,group,batch_group_number,only_female_owns_enterprises,number_enterprises_hh_C,child_under_6,treatment,shock_any,miss_shock_any,Age_C,Married_C,Muslim_C,HH_Size_C,Years_Education_C,Financial_Control_C,homeowner_C,miss_Age_C,miss_Married_C,miss_Muslim_C,miss_HH_Size_C,miss_Years_Education_C,miss_Financial_Control_C,miss_homeowner_C,No_Drain_C,miss_No_Drain_C,all_hh_enterprise_profits,female_entreprise_profits,miss_number_enterprises_hh_C,sec_loanamount1,sec_loanamount2,sec_loanamount3,sec_loanamount4,sec_loanamount5,sec_loanamount6,miss_sec_loanamount1,miss_sec_loanamount2,miss_sec_loanamount3,miss_sec_loanamount4,miss_sec_loanamount5,miss_sec_loanamount6
313,175,8.0,1.0,1.0,0.0,0.0,1.0,0.0,39.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
314,174,8.0,0.0,2.0,0.0,0.0,1.0,0.0,38.0,1.0,0.0,4.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,200.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
315,174,8.0,1.0,1.0,0.0,0.0,1.0,0.0,40.0,1.0,0.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
316,57,8.0,1.0,2.0,0.0,0.0,0.0,0.0,31.0,1.0,0.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1288.0,588.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
317,57,8.0,1.0,1.0,0.0,0.0,1.0,0.0,33.0,1.0,0.0,3.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,200.0,200.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
318,57,8.0,1.0,1.0,0.0,0.0,1.0,0.0,47.0,1.0,0.0,3.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2000.0,2000.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
319,173,9.0,1.0,2.0,0.0,0.0,1.0,0.0,28.0,1.0,0.0,4.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.0,378.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
320,173,9.0,1.0,2.0,0.0,0.0,1.0,0.0,30.0,1.0,0.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,200.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
321,198,8.0,1.0,1.0,0.0,0.0,0.0,0.0,39.0,1.0,0.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
322,198,8.0,1.0,1.0,0.0,0.0,1.0,0.0,45.0,1.0,0.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,4500.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
323,198,8.0,1.0,1.0,0.0,0.0,1.0,0.0,32.0,1.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
324,198,8.0,0.0,2.0,1.0,0.0,1.0,0.0,20.0,1.0,0.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
325,179,8.0,1.0,1.0,0.0,0.0,1.0,0.0,50.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
326,179,8.0,1.0,1.0,0.0,0.0,1.0,0.0,33.0,1.0,0.0,6.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
327,179,8.0,1.0,1.0,0.0,0.0,1.0,0.0,24.0,1.0,0.0,4.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2000.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
328,22,7.0,0.0,2.0,0.0,0.0,1.0,0.0,32.0,1.0,0.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,750.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
329,22,7.0,0.0,2.0,0.0,0.0,1.0,0.0,32.0,1.0,0.0,6.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,500.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
330,21,8.0,1.0,2.0,0.0,1.0,1.0,0.0,36.0,1.0,0.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1844.0,1044.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
331,21,8.0,0.0,2.0,0.0,1.0,1.0,0.0,33.0,1.0,0.0,4.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,413.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
332,121,8.0,0.0,2.0,1.0,0.0,1.0,0.0,24.0,1.0,0.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.0,900.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
333,121,8.0,0.0,2.0,1.0,0.0,0.0,0.0,24.0,1.0,0.0,5.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0,200.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
334,121,8.0,0.0,2.0,1.0,0.0,1.0,0.0,30.0,1.0,0.0,4.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.0,700.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
335,121,8.0,0.0,2.0,0.0,0.0,1.0,0.0,36.0,1.0,0.0,4.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.0,625.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
336,111,8.0,1.0,1.0,1.0,1.0,1.0,0.0,32.0,1.0,0.0,3.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.0,250.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
337,111,8.0,0.0,2.0,1.0,1.0,1.0,0.0,42.0,1.0,0.0,8.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.0,250.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
338,111,8.0,0.0,2.0,1.0,1.0,1.0,0.0,45.0,1.0,0.0,4.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,300.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
339,111,8.0,0.0,2.0,0.0,1.0,1.0,0.0,34.0,1.0,0.0,4.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,600.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
340,136,8.0,1.0,2.0,0.0,1.0,1.0,0.0,26.0,1.0,0.0,3.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1375.0,750.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
341,136,8.0,0.0,2.0,1.0,1.0,1.0,0.0,40.0,1.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9420.0,420.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
342,136,8.0,1.0,1.0,1.0,1.0,1.0,0.0,28.0,1.0,0.0,3.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
343,88/2,8.0,0.0,3.0,0.0,1.0,1.0,0.0,32.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25130.77,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
344,88/2,8.0,0.0,3.0,1.0,1.0,0.0,0.0,26.0,1.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,450.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
345,88/2,8.0,0.0,2.0,0.0,1.0,0.0,0.0,30.0,0.0,0.0,2.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,96.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
346,20,7.0,1.0,1.0,0.0,1.0,1.0,0.0,23.0,0.0,0.0,6.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
347,20,7.0,1.0,1.0,0.0,1.0,1.0,0.0,22.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
348,23,7.0,1.0,1.0,0.0,0.0,1.0,0.0,56.0,1.0,0.0,5.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,750.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
349,23,7.0,1.0,1.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,3.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,375.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
350,162,9.0,0.0,2.0,1.0,1.0,0.0,0.0,40.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3375.0,875.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
351,162,9.0,0.0,2.0,0.0,1.0,1.0,0.0,29.0,1.0,0.0,3.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3700.0,450.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
352,162,9.0,1.0,1.0,0.0,1.0,1.0,0.0,46.0,0.0,0.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,375.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
353,163,8.0,0.0,2.0,0.0,1.0,1.0,0.0,34.0,1.0,0.0,5.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
354,163,8.0,0.0,2.0,1.0,1.0,0.0,0.0,30.0,1.0,0.0,6.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2580.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
355,163,8.0,0.0,2.0,0.0,1.0,0.0,0.0,34.0,1.0,0.0,5.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
356,158/2,6.0,0.0,2.0,1.0,1.0,1.0,0.0,28.0,1.0,0.0,4.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,76.0,76.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
357,112,6.0,1.0,2.0,0.0,1.0,1.0,0.0,42.0,1.0,0.0,3.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
358,112,6.0,1.0,2.0,1.0,1.0,1.0,0.0,39.0,1.0,0.0,3.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125.0,1000.0,0.0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
359,490,1.0,0.0,2.0,0.0,0.0,0.0,0.0,36.0,1.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.0,320.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
360,490,1.0,1.0,2.0,1.0,0.0,1.0,0.0,31.0,1.0,0.0,4.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
361,492,1.0,1.0,1.0,1.0,0.0,0.0,0.0,38.0,1.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
362,492,1.0,1.0,1.0,0.0,0.0,0.0,0.0,30.0,1.0,0.0,4.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
363,493,1.0,0.0,2.0,1.0,0.0,1.0,0.0,26.0,1.0,0.0,4.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
364,493,1.0,1.0,1.0,1.0,0.0,1.0,0.0,21.0,1.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
365,494,1.0,0.0,2.0,0.0,0.0,1.0,0.0,39.0,1.0,0.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2770.0,1400.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
366,499,1.0,1.0,1.0,1.0,1.0,1.0,0.0,20.0,1.0,0.0,3.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
367,499,1.0,0.0,3.0,1.0,1.0,1.0,0.0,25.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.0,500.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
368,490/2,2.0,0.0,3.0,1.0,0.0,1.0,0.0,26.0,1.0,0.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
369,491/2,2.0,0.0,2.0,0.0,0.0,1.0,0.0,28.0,1.0,0.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5900.0,3500.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
370,494/2,2.0,1.0,1.0,0.0,0.0,1.0,0.0,48.0,1.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
371,494/2,2.0,1.0,1.0,0.0,0.0,1.0,0.0,27.0,1.0,0.0,5.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
372,499/3,2.0,0.0,2.0,0.0,0.0,1.0,0.0,23.0,1.0,0.0,4.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
373,474,2.0,1.0,1.0,0.0,1.0,1.0,0.0,45.0,1.0,0.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
374,511,3.0,0.0,2.0,0.0,0.0,1.0,0.0,29.0,1.0,0.0,4.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1235.0,500.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
375,511,3.0,0.0,2.0,0.0,0.0,1.0,0.0,42.0,1.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
376,402/2,2.0,1.0,1.0,0.0,0.0,1.0,0.0,35.0,1.0,0.0,4.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
377,363/3,3.0,0.0,1.0,0.0,1.0,1.0,0.0,42.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
378,363/3,3.0,0.0,3.0,0.0,1.0,1.0,0.0,30.0,1.0,0.0,4.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1238.4615,850.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
379,163/2,3.0,0.0,2.0,1.0,0.0,1.0,0.0,23.0,1.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3088.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
380,Chandana,1.0,0.0,2.0,0.0,0.0,0.0,0.0,30.0,1.0,0.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
381,Pampa,1.0,1.0,1.0,0.0,0.0,0.0,0.0,28.0,1.0,0.0,3.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
382,382/2,3.0,0.0,1.0,0.0,0.0,1.0,0.0,39.0,1.0,0.0,5.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,2000.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
383,405/2,3.0,1.0,1.0,0.0,0.0,1.0,0.0,35.0,1.0,0.0,4.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,350.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
384,405/2,3.0,1.0,1.0,0.0,0.0,1.0,0.0,45.0,1.0,0.0,3.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
385,Archana,2.0,0.0,2.0,1.0,1.0,0.0,0.0,31.0,0.0,0.0,9.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
386,Ruma,2.0,0.0,2.0,0.0,0.0,1.0,0.0,25.0,1.0,0.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
387,311/2,3.0,0.0,2.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,4.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10500.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
388,311/2,3.0,1.0,1.0,0.0,0.0,1.0,0.0,35.0,1.0,0.0,4.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
389,311/3,3.0,1.0,2.0,0.0,0.0,1.0,0.0,38.0,1.0,0.0,3.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
390,402/5,3.0,1.0,2.0,0.0,1.0,1.0,0.0,42.0,1.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,120.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
391,402/5,3.0,0.0,3.0,0.0,1.0,1.0,0.0,35.0,1.0,0.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11325.0,1125.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
392,517,3.0,0.0,3.0,1.0,0.0,1.0,0.0,35.0,1.0,0.0,7.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825.0,120.0,0.0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
